city,state,country,shape,duration (seconds),duration (hours/min),date posted,latitude,longitude,date,time
chester (uk/england),,United Kingdom,circle,20.0,20 seconds,1/21/2008,53.2,-2.916667,10/10/1955,17:00
penarth (uk/wales),,United Kingdom,circle,180.0,about 3 mins,2/14/2006,51.434722,-3.18,10/10/1965,21:00
cardiff (uk/wales),,United Kingdom,disk,1200.0,20 minutes,2/1/2007,51.5,-3.2,10/10/1974,21:30
stoke mandeville (uk/england),,United Kingdom,cigar,3.0,3 seconds,12/12/2009,51.783333,-0.783333,10/10/1976,22:00
leeds (uk/england),,United Kingdom,triangle,600.0,10min,3/4/2003,53.8,-1.583333,10/10/1985,20:25
bickerton (near wetherby) (uk/england),,United Kingdom,unknown,2700.0,45minutes,10/15/2003,53.070884,-2.736506,10/10/2003,23:00
kedainiai (lithuania),,Lithuania,oval,240.0,4min,10/27/2004,55.288131,23.957728,10/10/2004,15:20
newtown (uk/wales),,United Kingdom,formation,360.0,5/6 minutes,5/15/2006,52.516667,-3.3,10/10/2005,20:00
plymouth (devonshire) (uk/england),,United Kingdom,formation,120.0,1-2 mins,10/30/2006,50.396389,-4.138611,10/10/2006,21:47
epsom (surrey) (uk/england),,United Kingdom,oval,300.0,5 mins,12/12/2011,51.316667,-0.266667,10/10/2011,14:00
london (uk/england),,United Kingdom,diamond,3.0,3 seconds,12/2/2000,51.514125,-0.093689,10/11/2000,19:30
dolgellau (uk/wales),,United Kingdom,changing,240.0,3 or 4 minutes,12/20/2000,52.75,-3.883333,10/11/2000,22:09
cannock (uk/england),,United Kingdom,formation,180.0,3 minutes,10/20/2005,52.683333,-2.016667,10/11/2005,00:00
rotherham (south yorkshire) (uk/england),,United Kingdom,oval,3600.0,1hr,12/16/2005,53.433333,-1.35,10/11/2005,21:50
kidlington (uk/england),,United Kingdom,formation,5.0,5 sec,10/30/2006,51.816667,-1.283333,10/11/2006,21:20
london (uk/england),,United Kingdom,unknown,300.0,5 minutes,3/4/2008,51.514125,-0.093689,10/11/2007,23:00
klagenfurt (austria),,Austria,chevron,60.0,1 minute,3/19/2009,46.62794,14.30899,10/11/2008,00:00
birmingham (uk/england),,United Kingdom,sphere,97836000.0,31 years,4/12/2013,52.466667,-1.916667,10/1/1983,17:00
taunton (near) (uk/england),,United Kingdom,light,60.0,1 minute,1/29/2002,51.021111,-3.104722,10/1/1995,21:00
warrington (uk/england),,United Kingdom,fireball,8.0,8 seconds,7/26/2002,53.383333,-2.6,10/1/1998,21:00
blankenberge (belgium),,Belgium,formation,10.0,10 seconds,4/8/2002,51.312374,3.132768,10/1/1999,23:00
tillicoultry (central scotland) (uk/scotland),,United Kingdom,triangle,60.0,1 min,5/24/2005,56.15,-3.75,10/1/2000,20:00
karavostasi (greece),,Greece,cross,60.0,1 minute,12/14/2004,39.337515,20.289964,10/1/2002,13:35
dunstable (uk/england),,United Kingdom,fireball,300.0,5 mins,10/27/2004,51.883333,-0.516667,10/1/2004,23:00
buxton (uk/england),,United Kingdom,light,240.0,4 mins?,10/11/2005,52.75,1.3,10/1/2005,21:35
carrieres sous poissy (france),,France,cigar,180.0,3 minutes,12/12/2011,48.945484,2.037356,10/1/2011,17:00
london (uk/england),,United Kingdom,fireball,30.0,30 seconds,10/3/2013,51.514125,-0.093689,10/1/2013,23:00
poole (uk/england),,United Kingdom,other,60.0,1 minute,3/19/2009,50.716667,-2.0,10/12/1997,10:30
brixham&#44 devon (uk/england),,United Kingdom,light,600.0,10 minutes,12/2/2000,50.39514,-3.513924,10/12/2000,20:08
sainte-suzanne (near switzerland) (france),,France,other,2.0,2 secondes,10/12/2001,48.097456,-0.349277,10/12/2001,19:40
cannock (uk/england),,United Kingdom,triangle,10.0,5-10 seconds,11/20/2001,52.683333,-2.016667,10/12/2001,20:30
rotherham (uk/england),,United Kingdom,light,120.0,2 minutes,10/15/2002,53.433333,-1.35,10/12/2002,19:45
antibes (france),,France,sphere,2700.0,45 minutes,5/15/2013,43.580418,7.125102,10/12/2004,15:00
stafford (uk/england),,United Kingdom,light,60.0,1 minute,1/10/2009,52.833333,-2.0,10/12/2008,21:00
east kilbride (south lanarkshire) (uk/scotland),,United Kingdom,unknown,3600.0,1 hour at least,11/2/1999,55.766667,-4.166667,10/13/1999,04:28
budapest (hungary),,Hungary,oval,600.0,10 minutes approx,7/23/2003,47.497912,19.040235,10/13/2002,22:00
runcorn (uk/england),,United Kingdom,unknown,90.0,90 seconds,1/17/2004,53.333333,-2.75,10/13/2003,19:15
manchester (uk/england),,United Kingdom,fireball,30.0,30sec,10/27/2004,53.5,-2.216667,10/13/2004,07:19
shropshire (uk/england),,United Kingdom,light,1200.0,20 minutes,10/20/2005,52.666667,-2.75,10/13/2005,19:10
kirkcaldy (uk/scotland),,United Kingdom,circle,600.0,10 mins +,11/28/2007,56.116667,-3.166667,10/13/2007,22:30
oldham (uk/england),,United Kingdom,oval,60.0,1 minute,10/19/2011,53.55,-2.116667,10/13/2011,19:47
benidorm (spain),,Spain,changing,660.0,11 minutes,11/4/2012,38.541057,-0.122494,10/13/2012,02:00
glasgow (uk/scotland),,United Kingdom,circle,300.0,5 minutes,10/30/2012,55.833333,-4.25,10/13/2012,20:30
seaford (uk/england),,United Kingdom,light,600.0,10 minutes,10/30/2012,50.766667,0.1,10/13/2012,22:30
tonbridge (uk/england),,United Kingdom,fireball,2.0,2 seconds,10/30/2012,51.183333,0.283333,10/13/2012,22:30
south eastern coast (republic of ireland),,Ireland,chevron,300.0,5 min,11/1/1998,22.564254,114.229432,10/14/1998,01:45
newcastle-upon-tyne (uk/england),,United Kingdom,oval,4200.0,1 hour and 10 minutes,10/15/2002,54.978252,-1.61778,10/14/2002,20:00
llanelli (uk/england),,United Kingdom,triangle,30.0,30seconds,10/20/2005,51.676111,-4.156667,10/14/2005,03:36
argostoli (greece),,Greece,sphere,5.0,5 sec,10/30/2006,38.173168,20.489973,10/14/2006,07:25
northwich (uk/england),,United Kingdom,other,180.0,2-3 min&#39s,11/21/2010,53.266667,-2.5,10/14/2010,22:30
castleside (uk/england),,United Kingdom,cigar,300.0,5 minutes,3/11/2006,54.833333,-1.866667,10/15/1967,16:00
knott - end. fleetwood (uk/england),,United Kingdom,light,600.0,5 - 10 mins,2/18/2001,53.92766,-3.00585,10/15/1967,19:30
london (uk/england),,United Kingdom,unknown,1800.0,30 minutes,8/24/2010,51.514125,-0.093689,10/15/1970,19:00
london (uk/england),,United Kingdom,circle,240.0,4 minutes,8/5/2001,51.514125,-0.093689,10/15/1988,19:30
bry sur marne  (near paris) (france),,France,,120.0,some minuts,10/28/2002,48.834913,2.523649,10/15/1994,22:00
fort william (uk/scotland),,United Kingdom,unknown,30.0,-30sec,2/18/2001,56.819817,-5.105218,10/15/1997,23:30
inverness (uk/scotland),,United Kingdom,formation,180.0,3 minutes,12/12/2009,57.466667,-4.233333,10/15/1999,02:00
sheffield (uk/england),,United Kingdom,triangle,120.0,only a few minutes,4/1/2001,53.366667,-1.5,10/15/1999,24:00
london (uk/england),,United Kingdom,light,60.0,1 minute,12/2/2000,51.514125,-0.093689,10/15/2000,18:30
swadlincote&#44 derbyshire (uk/england),,United Kingdom,circle,20.0,10-20 seconds,3/19/2002,52.771318,-1.554997,10/15/2001,16:30
hull (uk/england),,United Kingdom,disk,420.0,7 mins,3/19/2009,53.716667,-0.333333,10/15/2008,24:00
glasgow (uk/scotland),,United Kingdom,other,300.0,5 minutes,10/28/2002,55.833333,-4.25,10/16/2002,15:00
northampton (uk/england),,United Kingdom,light,1800.0,30 mins(approx),4/27/2007,52.25,-0.883333,10/16/2004,00:10
leeds (uk/england),,United Kingdom,fireball,300.0,5 minutes,11/28/2007,53.8,-1.583333,10/16/2007,19:55
selby (uk/england),,United Kingdom,changing,240.0,4 minutes,12/12/2009,53.783333,-1.066667,10/16/2009,19:30
melksham&#44 wiltshire (uk/england),,United Kingdom,circle,120.0,2 mins,12/12/2009,51.370447,-2.137629,10/16/2009,21:30
oakham&#44 rutland (uk/england),,United Kingdom,light,40.0,40 seconds,12/12/2009,52.669563,-0.726625,10/16/2009,22:35
ditcot&#44 oxordshire (uk/england),,United Kingdom,circle,2700.0,45 minutes,10/28/2002,51.608044,-1.24484,10/17/2002,01:45
south stoke&#44 goring (uk/england),,United Kingdom,circle,7200.0,2 hrs,10/28/2002,51.543102,-1.097742,10/17/2002,01:45
kracow (poland),,Poland,egg,180.0,3 mins,10/28/2002,50.06465,19.94498,10/17/2002,19:42
leeds (west yorkshire) (uk/england),,United Kingdom,triangle,15.0,about 15 seconds,3/4/2008,53.8,-1.583333,10/17/2007,20:15
dundalk (ireland),,Ireland,other,25.0,20 - 25 seconds,10/31/2008,53.997945,-6.405957,10/17/2008,21:30
bracknell (uk/england),,United Kingdom,circle,5.0,5 seconds,1/10/2009,51.416667,-0.75,10/17/2008,22:00
plymouth (uk/england),,United Kingdom,light,6.0,00:06,12/12/2009,50.396389,-4.138611,10/17/2009,00:00
toton&#44 nottingham (uk/england),,United Kingdom,sphere,480.0,8 minutes,10/30/2012,52.906367,-1.257422,10/17/2012,21:30
wymondham (norfolk)(uk/england),,United Kingdom,other,60.0,1 minute,10/23/2013,52.566667,1.116667,10/17/2013,18:50
manchester (uk/england),,United Kingdom,triangle,5.0,5 seconds,10/28/2002,53.5,-2.216667,10/18/2002,20:35
tattonhall (uk/england),,United Kingdom,teardrop,900.0,10-15 minutes,1/19/2005,53.120933,-2.771825,10/18/2004,01:00
gillingham (uk/england),,United Kingdom,light,180.0,3 mins,11/28/2007,51.4,0.566667,10/18/2007,21:10
manchester (uk/england),,United Kingdom,sphere,60.0,1min,11/28/2007,53.5,-2.216667,10/18/2007,23:45
leuven (belgium),,Belgium,circle,4.0,about 4 seconds,10/31/2008,50.866667,4.7,10/18/2008,23:45
ackworth (uk/england),,United Kingdom,rectangle,120.0,2 minutes,10/10/2011,53.65,-1.333333,10/18/2010,15:00
cardiff (south wales) (uk/wales),,United Kingdom,light,3600.0,1.00 hour,10/30/2012,51.5,-3.2,10/18/2012,05:50
heer (belgium),,Belgium,unknown,30.0,30 seconds,10/23/2013,50.75368,5.30209,10/18/2013,19:19
wicklow (republic of ireland),,Ireland,egg,180.0,3 minutes,11/20/2001,52.980821,-6.044589,10/19/2001,00:30
fareham (uk/england),,United Kingdom,other,1.0,second,10/31/2003,50.85,-1.183333,10/19/2003,19:00
colwyn bay (uk/wales&#44 north country),,United Kingdom,other,18000.0,5 hrs,11/3/2005,53.3,-3.75,10/19/2005,01:30
london (uk/england),,United Kingdom,light,180.0,3 minutes,10/30/2006,51.514125,-0.093689,10/19/2006,11:50
leamington spa (uk/england),,United Kingdom,diamond,1200.0,20 minutes,11/28/2007,52.3,-1.533333,10/19/2007,17:30
blandford forum (uk/england),,United Kingdom,unknown,300.0,5 minutes,10/30/2012,50.866667,-2.166667,10/19/2012,06:20
fleetwood (uk/england),,United Kingdom,formation,1200.0,20 minutes,2/8/2005,53.916667,-3.0,10/20/1968,19:30
kaunas (lithuania),,Lithuania,unknown,3600.0,1 hour,3/17/2004,54.898521,23.903597,10/20/1992,02:00
grimsby (uk/england),,United Kingdom,egg,120.0,2 minutes,8/16/2002,53.533333,-0.05,10/20/1997,22:00
scunthorpe (uk/england),,United Kingdom,triangle,10.0,10 seconds,12/2/2000,53.583333,-0.65,10/20/2000,20:20
newport (uk/england),,United Kingdom,diamond,3.0,3 seconds,12/9/2000,52.016667,-4.833333,10/20/2000,23:00
swanley (uk/england),,United Kingdom,light,60.0,approx one minute,11/11/2003,51.396531,0.177326,10/20/2003,22:30
castleford (uk/england),,United Kingdom,light,15.0,15 seconds,10/27/2004,53.716667,-1.35,10/20/2004,06:30
essex (uk/england),,United Kingdom,other,120.0,few mins,11/3/2005,51.833333,0.583333,10/20/2005,20:51
varberg (sweden),,Sweden,other,35.0,25-35 seconds,11/21/2010,57.107118,12.252091,10/20/2010,18:05
szczecinek (poland),,Poland,other,3600.0,1 hour,1/16/2014,53.710071,16.69936,10/20/2013,21:30
swansea (uk/england),,United Kingdom,triangle,1800.0,30 minutes,5/15/2006,51.633333,-3.966667,10/21/1987,21:30
swansea (uk/england),,United Kingdom,triangle,600.0,10 minutes,12/16/2005,51.633333,-3.966667,10/21/1987,21:30
cesena (italy),,Italy,disk,1800.0,30 min,10/28/2002,44.139644,12.246429,10/21/2002,19:40
canvey island&#44 essex (uk/england),,United Kingdom,chevron,10.0,10 seconds,10/27/2004,51.517083,0.578411,10/21/2004,21:00
weert (netherlands),,Netherlands,cigar,60.0,1 minute,11/2/2004,51.243942,5.714222,10/21/2004,21:10
bristol (uk/england),,United Kingdom,light,900.0,15 min,11/3/2005,51.45,-2.583333,10/21/2005,13:00
hereford (uk/england),,United Kingdom,disk,900.0,15 minutes,11/28/2007,52.05,-2.716667,10/21/2007,03:20
durham county (uk/england),,United Kingdom,light,600.0,10 minutes,10/30/2012,54.766667,-1.566667,10/21/2012,03:20
mitchelstown (republic of ireland),,Ireland,unknown,300.0,5 minutes,12/2/2000,52.266213,-8.269886,10/2/2000,20:30
bridlington (uk/england),,United Kingdom,oval,900.0,15mins,10/27/2004,54.095,-0.208056,10/2/2004,21:20
cheshire&#44 lymm (uk/england),,United Kingdom,light,300.0,around 5 minutes,2/14/2010,53.381724,-2.480044,10/2/2009,02:00
bridlington (uk/england),,United Kingdom,triangle,30.0,30seconds,12/2/2000,54.095,-0.208056,10/22/2000,20:50
cheltenham (uk/england),,United Kingdom,fireball,1800.0,30mins,10/31/2003,51.9,-2.083333,10/22/2003,21:00
bassevelde (belgium),,Belgium,circle,3600.0,1 hour,3/19/2009,51.230556,3.6775,10/22/2005,22:20
dundee (uk/scotland),,United Kingdom,teardrop,8.0,8 seconds,11/28/2007,56.5,-2.966667,10/22/2007,24:00
kirkby in ashfield (uk/england),,United Kingdom,fireball,300.0,5 mins,10/31/2008,53.083333,-1.266667,10/22/2008,19:25
morden&#44 surrey (uk/england),,United Kingdom,triangle,1200.0,20 minutes,12/12/2009,51.394943,-0.19446,10/22/2009,21:30
stockholm (sweden),,Sweden,triangle,600.0,10min,4/30/2004,59.329323,18.068581,10/23/2000,00:30
wimborne&#44 dorset (uk/england),,United Kingdom,sphere,240.0,4 mins,10/30/2006,50.800657,-1.984495,10/23/2006,14:15
burnley  (lancashire) (uk/england),,United Kingdom,fireball,180.0,3 mins,11/28/2007,53.8,-2.233333,10/23/2007,20:30
rotherham (uk/england),,United Kingdom,circle,2400.0,40 minutes,11/20/2002,53.433333,-1.35,10/24/2002,11:00
cheltenham (uk/england),,United Kingdom,light,600.0,10 minutes,10/28/2002,51.9,-2.083333,10/24/2002,21:00
lancaster (uk/england),,United Kingdom,sphere,120.0,2 minutes,11/26/2003,54.066667,-2.833333,10/24/2003,22:16
manchester (uk/england),,United Kingdom,formation,900.0,15 minutes,11/3/2005,53.5,-2.216667,10/24/2005,22:00
rugby warks (uk/england),,United Kingdom,light,20.0,20 seconds,12/7/2006,52.370878,-1.265032,10/24/2006,17:34
hull (uk/england),,United Kingdom,triangle,30.0,30 seconds,10/30/2006,53.716667,-0.333333,10/24/2006,21:55
stevenage (uk/england),,United Kingdom,disk,120.0,2 minutes,11/28/2007,51.916667,-0.216667,10/24/2007,17:40
aldershot (uk/england),,United Kingdom,fireball,60.0,1 min,11/28/2007,51.25,-0.766667,10/24/2007,18:03
salford (manchester) (uk/england),,United Kingdom,circle,60.0,1 min,10/31/2008,52.033333,-0.633333,10/24/2008,24:00
morden&#44 surrey (uk/england),,United Kingdom,disk,600.0,ten minutes,12/12/2009,51.394943,-0.19446,10/24/2009,16:00
hayward&#39s heath (uk/england),,United Kingdom,unknown,120.0,2 minutes,10/30/2012,50.999041,-0.106333,10/24/2012,00:02
sion mills (northern ireland),,Ireland,fireball,45.0,3/4 seconds,8/14/2007,54.78535,-7.47427,10/25/1995,20:45
hamilton (uk/scotland),,United Kingdom,cigar,120.0,2 mins.,9/2/2005,55.766667,-4.033333,10/25/2001,23:00
paphos (cyprus),,Cyprus,sphere,120.0,2 minutes,12/7/2006,34.772013,32.429737,10/25/2006,20:25
bridgend (uk/england),,United Kingdom,sphere,3600.0,ongoing more than an hour,10/25/2011,51.505833,-3.577222,10/25/2011,00:30
brixham.devon (at sea.fishing) (uk/england),,United Kingdom,sphere,1200.0,20 minets,11/4/2002,50.39514,-3.513924,10/26/1994,02:30
newport (uk/england),,United Kingdom,oval,1295.0,21:35,11/2/1999,52.016667,-4.833333,10/26/1999,21:15
birmingham (uk/england),,United Kingdom,sphere,10.0,10 seconds,10/31/2003,52.466667,-1.916667,10/26/2003,10:00
bristol (uk/england),,United Kingdom,other,3.0,3 seconds,12/19/2003,51.45,-2.583333,10/26/2003,21:30
stoke-on-trent (uk/england),,United Kingdom,sphere,1500.0,25minutes,10/30/2006,53.0,-2.183333,10/26/2006,06:30
northampton (uk/england),,United Kingdom,fireball,40.0,40 seconds,10/30/2006,52.25,-0.883333,10/26/2006,19:45
stoke-on-trent (uk/england),,United Kingdom,cylinder,30.0,30 seconds,1/27/2005,53.0,-2.183333,10/27/1997,19:30
ripon&#44 north yorkshire (uk/england),,United Kingdom,circle,10.0,00:00:10,11/9/1999,54.13564,-1.527334,10/27/1999,21:00
dundee (uk/scotland),,United Kingdom,cigar,180.0,3 min,10/28/2002,56.5,-2.966667,10/27/2002,17:00
bagheria (italy),,Italy,changing,1800.0,30 minutes,11/11/2013,38.078918,13.512365,10/27/2013,04:26
brandon (county durham)(uk/england),,United Kingdom,teardrop,1080.0,18 mins,12/9/2003,52.366667,-1.4,10/28/2000,20:05
gusum (sweden),,Sweden,circle,1200.0,20 min,11/2/2004,58.266667,16.483333,10/28/2004,20:00
pygra (cyprus),,Cyprus,triangle,2700.0,45mins,12/16/2005,49.85043,-73.60517,10/28/2005,01:30
glasgow (uk/scotland),,United Kingdom,other,10.0,10 seconds,11/28/2007,55.833333,-4.25,10/28/2007,12:10
bedford (uk/england),,United Kingdom,diamond,150.0,2.5 minutes +,11/21/2010,52.133333,-0.45,10/28/2010,19:25
wevershoof (netherlands),,Netherlands,circle,1800.0,30 min.,11/2/2004,52.730854,5.152193,10/29/2004,03:45
heule/kuurne (belgium),,Belgium,light,120.0,2 min,11/2/2004,50.843196,3.23472,10/29/2004,24:00
herefordshire (uk/england),,United Kingdom,sphere,10.0,10 secs,12/12/2011,52.083333,-2.75,10/29/2011,18:30
