city,state,country,shape,duration (seconds),duration (hours/min),date posted,latitude,longitude,date,time
darwen&#44 lancashire (uk/england),,United Kingdom,circle,1200.0,20min,11/2/1999,53.829579,-2.597118,10/30/1999,01:10
l&#180;arbo&ccedil; (catalunya) (spain),,Spain,disk,2220.0,37 min,11/3/2005,41.265988,1.602034,10/30/2005,04:31
aberdeen (uk/scotland),,United Kingdom,circle,300.0,5mins,1/10/2009,57.166667,-2.666667,10/30/2008,19:40
heswall (uk/england),,United Kingdom,circle,60.0,1 min,12/12/2009,53.316667,-3.1,10/30/2009,20:59
london (uk/england),,United Kingdom,circle,180.0,3mins,12/12/2011,51.514125,-0.093689,10/30/2011,18:47
warrington (uk/england),,United Kingdom,other,60.0,1 minute,4/18/2012,53.383333,-2.6,10/30/2011,20:00
chirpan (bulgaria),,Bulgaria,light,180.0,3 minutes,10/30/2012,42.20207,25.324854,10/30/2012,19:15
grimsby (uk/england) ?,,United Kingdom,other,600.0,10 mins,11/20/2001,53.567471,-0.080784,10/31/2001,20:00
manchester (uk/england),,United Kingdom,triangle,180.0,3 mins,11/2/2004,53.5,-2.216667,10/31/2004,00:04
ivanka pri dunaji (slovakia),,Slovakia,light,20.0,20s,12/7/2006,48.188188,17.257228,10/31/2006,20:00
manchester (uk/england),,United Kingdom,diamond,600.0,10-mins,3/8/2007,53.5,-2.216667,10/31/2006,21:59
colchester (uk/england),,United Kingdom,light,600.0,10 mins,1/21/2008,51.883333,0.9,10/31/2007,21:30
london (uk/england),,United Kingdom,unknown,30.0,30 seconds,1/10/2009,51.514125,-0.093689,10/31/2008,09:25
hereford (uk/england),,United Kingdom,light,600.0,10 mins,1/10/2009,52.05,-2.716667,10/31/2008,21:50
birmingham (uk/england),,United Kingdom,sphere,600.0,10 min,12/12/2009,52.466667,-1.916667,10/31/2009,23:00
glasgow (uk/scotland),,United Kingdom,fireball,2.0,few seconds,10/30/2006,55.833333,-4.25,10/3/2006,22:00
chawton&#44 hampshire (uk/england),,United Kingdom,light,12.0,12 seconds,10/31/2008,51.131258,-0.987425,10/3/2008,10:30
london (uk/england),,United Kingdom,disk,30.0,30 sec,10/12/2001,51.514125,-0.093689,10/4/2001,09:45
port of spain (trinidad),,Spain,sphere,40.0,40 seconds,11/20/2001,10.666667,-61.516667,10/4/2001,12:30
glasgow (uk/scotland),,United Kingdom,diamond,10.0,<10 secs,12/23/2002,55.833333,-4.25,10/4/2002,07:20
hyvink&auml;&auml; (finland),,Finland,other,90.0,90 seconds,10/11/2005,60.631811,24.857883,10/4/2005,21:30
sunderland (uk/england),,United Kingdom,circle,40.0,40 seconds,10/30/2006,54.911944,-1.383333,10/4/2006,18:30
grays (uk/england),,United Kingdom,fireball,240.0,4 minutes,12/12/2009,51.483333,0.333333,10/4/2009,19:25
ryde (uk/england),,United Kingdom,triangle,7.0,7 seconds,10/14/2013,50.716667,-1.166667,10/4/2013,20:00
newcastle (northumberland) (uk/england),,United Kingdom,triangle,90.0,about 1 min30 secs,3/17/2004,54.2,-5.883333,10/5/1999,22:00
aberdeen (uk/scotland),,United Kingdom,circle,120.0,2 minutes,1/10/2009,57.166667,-2.666667,10/5/2008,18:24
clogher (uk/england),,United Kingdom,fireball,180.0,1-3 minutes,10/14/2013,54.416667,-7.2,10/5/2013,22:00
birmingham (uk/england),,United Kingdom,oval,60.0,1 minute,11/3/2005,52.466667,-1.916667,10/6/1999,14:00
almelo (netherlands),,Netherlands,triangle,10.0,10 seconds,10/12/2001,52.355085,6.659865,10/6/2000,03:45
bladel (brabant) (netherlands),,Netherlands,light,2700.0,45 minutes,10/28/2002,51.362963,5.213639,10/6/2002,24:00
ticknall (near derby) (uk/england),,United Kingdom,cone,40.0,40 secs,11/9/2004,52.8,-1.483333,10/6/2004,17:57
uckfield (uk/england),,United Kingdom,circle,600.0,10 minutes,10/8/2007,50.966667,0.1,10/6/2007,21:30
leamington spa (uk/england),,United Kingdom,light,2.0,a few seconds,12/12/2011,52.3,-1.533333,10/6/2007,22:00
worthing (west sussex) (uk/england),,United Kingdom,,240.0,3-4 mins,4/18/2012,50.8,-0.366667,10/6/2007,22:40
chigwell essex (uk/england),,United Kingdom,other,15.0,15 seconds,10/27/2004,51.626281,0.080647,10/7/1984,19:00
liverpool (uk/england),,United Kingdom,light,10.0,10 seconds,6/12/2008,53.416667,-3.0,10/7/1987,22:00
huddersfield (uk/england),,United Kingdom,circle,120.0,around 2 mins,10/15/2002,53.65,-1.783333,10/7/2002,16:53
harlow&#44 essex (uk/england),,United Kingdom,sphere,30.0,30seconds,10/27/2004,51.767787,0.087806,10/7/2004,11:30
kirby bellars (leicstershire) (uk/england),,United Kingdom,other,20.0,20 seconds,10/11/2005,52.755637,-0.947553,10/7/2005,09:00
derbyshire (uk/england),,United Kingdom,fireball,300.0,3-5 mins,10/30/2006,53.166667,-1.583333,10/7/2006,19:10
haren (netherlands),,Netherlands,light,1200.0,20 minutes,11/28/2007,52.794171,7.236837,10/7/2007,21:00
sheffield (uk/england),,United Kingdom,disk,180.0,3 minutes,10/31/2008,53.366667,-1.5,10/7/2008,19:15
meath (ireland),,Ireland,circle,1800.0,30 minutes,10/30/2012,53.605548,-6.656417,10/7/2012,22:30
kalletal (germany),,Germany,light,600.0,10 min,9/4/2003,52.111,8.9497,10/8/1994,11:30
wigan (uk/england),,United Kingdom,triangle,180.0,3 mins,1/17/2004,53.533333,-2.616667,10/8/2001,00:00
sigulda (latvia),,Latvia,triangle,1.0,1 sec,10/11/2005,57.149563,24.860333,10/8/2005,23:50
split (croatia),,Croatia,disk,1.0,second,1/10/2009,43.508132,16.440193,10/8/2006,21:03
stirling (uk/scotland),,United Kingdom,other,240.0,4 mins,2/18/2001,56.116667,-3.95,10/9/1995,02:00
reading (uk/england),,United Kingdom,sphere,120.0,2 minutes,1/11/2002,51.433333,-1.0,10/9/1998,19:30
london (uk/england),,United Kingdom,other,7200.0,1-2hrs,10/28/2002,51.514125,-0.093689,10/9/1998,21:00
kista (sweden),,Sweden,circle,3.0,1-3 sek,10/15/2003,59.402434,17.946482,10/9/2003,02:15
toulouse (france),,France,light,900.0,15mins,10/15/2003,43.604652,1.444209,10/9/2003,19:10
stoke-on-trent (uk/england),,United Kingdom,light,7200.0,2 hours,10/30/2006,53.0,-2.183333,10/9/2006,20:30
canvey island (uk/england),,United Kingdom,other,73800.0,2 1/2 hours or more,3/4/2008,51.517083,0.578411,10/9/2007,02:30
preston (uk/england),,United Kingdom,disk,180.0,2 to 3 mins,12/19/2003,50.783333,-0.466667,1/10/1971,21:00
gateshead&#44tyne &amp; wear (uk/england),,United Kingdom,other,120.0,2 mins,4/16/2005,54.95268,-1.603411,1/10/1978,16:00
walberswick suffolk (uk/england),,United Kingdom,disk,7200.0,1-2 hours,10/27/2004,52.314994,1.661398,1/10/1978,20:00
bellside/wishaw (uk/scotland),,United Kingdom,sphere,120.0,2 min.,8/5/2001,55.838323,-3.935489,1/10/1988,21:30
london (uk/england),,United Kingdom,circle,240.0,4 mins,9/29/2004,51.514125,-0.093689,1/10/1998,18:00
nottingham (uk/england),,United Kingdom,circle,3.0,3 seconds,1/29/2002,52.966667,-1.166667,1/10/2002,17:25
dunstable (uk/england),,United Kingdom,changing,1800.0,30 mins,1/17/2004,51.883333,-0.516667,1/10/2004,00:00
exeter (uk/england),,United Kingdom,teardrop,30.0,30 seconds,2/14/2006,50.7,-3.533333,1/10/2006,01:00
helsby&#44 cheshire (uk/england),,United Kingdom,formation,20.0,20 sec,10/8/2007,53.273014,-2.769426,1/10/2007,18:12
rishton/blackburn&#44 lancashire (uk/england),,United Kingdom,unknown,2.0,2 seconds,1/21/2008,53.768509,-2.42362,1/10/2008,21:50
grimsby (uk/england),,United Kingdom,changing,240.0,4 min,12/12/2009,53.533333,-0.05,1/10/2009,19:00
bath (uk/england),,United Kingdom,circle,2.0,seconds,1/10/2009,51.379444,-2.365556,1/10/2009,22:00
kilmartin (uk/scotland),,United Kingdom,triangle,720.0,12 mins,2/14/2010,56.116667,-5.483333,1/10/2010,07:23
kent (uk/england),,United Kingdom,disk,300.0,5 minutes,10/10/2011,51.25,0.75,1/10/2011,11:10
swansea (uk/wales),,United Kingdom,other,600.0,10 mins,10/10/2011,51.633333,-3.966667,1/10/2011,19:30
pendle (uk/england),,United Kingdom,light,900.0,15 minutes,1/16/2014,53.845,-2.204,1/10/2014,16:30
liverpool (uk/england),,United Kingdom,cylinder,300.0,5mins,2/18/2001,53.416667,-3.0,11/10/1967,08:30
walton on thames surrey (uk/england),,United Kingdom,unknown,300.0,5 mins,12/2/2000,51.38847,-0.416969,11/10/2000,00:05
vilnius (lithuania),,Lithuania,unknown,1200.0,20 minutes,11/20/2002,54.687156,25.279651,11/10/2002,01:00
southmore&#44 oxforshire (uk/england),,United Kingdom,light,1.0,0ne second,11/20/2002,51.683525,-1.424906,11/10/2002,22:55
handforth&#44 wilmslow&#44 cheshire (uk/england),,United Kingdom,fireball,60.0,1 minute,1/10/2009,53.356083,-2.212708,11/10/2008,19:05
wien (austria),,Austria,other,10800.0,3 h,12/23/2002,48.208174,16.373819,11/11/1906,00:00
dun laoghaire (republic of ireland),,Ireland,disk,60.0,1 minute,1/11/2002,53.29279,-6.141937,11/11/1989,20:00
york (uk/england),,United Kingdom,light,300.0,5 minutes,9/2/2005,53.954115,-1.064262,11/11/1996,23:00
derby&#44 derbyshire (uk/england)(uk),,United Kingdom,egg,1.0,1 sec,11/19/1998,41.318765,-73.056398,11/11/1998,00:45
grimsby (uk/england),,United Kingdom,light,1800.0,30min,3/19/2002,53.533333,-0.05,11/11/2001,23:30
paris airport (near open field) (france),,France,disk,72.0,1:12,11/16/2002,35.296832,-93.685778,11/11/2002,03:24
wolverhampton (uk/england),,United Kingdom,formation,300.0,5mins,11/16/2002,52.583333,-2.133333,11/11/2002,18:40
chesterfield (uk/england),,United Kingdom,fireball,20.0,20 seconds,11/26/2003,53.25,-1.416667,11/11/2003,21:00
labarthe sur l&egrave;ze (france),,France,cigar,2.0,2 seconds,12/16/2005,43.458858,1.399356,11/11/2005,04:15
mires (greece),,Greece,other,300.0,5 minutes,12/7/2006,35.051532,24.873037,11/11/2006,23:00
southport (uk/england),,United Kingdom,formation,300.0,5 min,11/28/2007,53.666667,-3.0,11/11/2007,18:40
macclesfield (uk/england),,United Kingdom,circle,60.0,60 seconds,11/19/2012,53.25,-2.116667,11/11/2012,19:30
vaucouleurs (lorfrance,,France,light,120.0,2 min.,12/19/2003,48.601914,5.66551,11/1/1967,21:00
cambridge (uk/england),,United Kingdom,sphere,900.0,15 minutes,2/18/2001,51.733333,-2.366667,1/11/1974,03:00
stoke-on-trent (uk/england),,United Kingdom,light,900.0,15 min,10/30/2006,53.0,-2.183333,11/1/1986,03:00
shotts (uk/scotland),,United Kingdom,rectangle,60.0,1 minute,10/8/2007,55.833333,-3.85,1/11/1989,20:30
newtown (uk/wales),,United Kingdom,other,600.0,10 minutes,1/17/2004,52.516667,-3.3,1/11/1992,24:00
sandy (uk/england),,United Kingdom,cigar,600.0,10 mins,2/18/2001,52.116667,-0.283333,11/1/1993,20:00
oirsbeek (netherlands),,Netherlands,light,23.0,2 maybe 3 seconds,3/4/2003,50.950111,5.907947,11/1/1996,22:00
kilkenny (republic of ireland),,Ireland,sphere,300.0,5 mins,2/18/2001,52.654145,-7.244788,1/11/2001,09:06
london (uk/england),,United Kingdom,oval,600.0,10 minutes,11/20/2001,51.514125,-0.093689,11/1/2001,13:00
norwich (uk/england),,United Kingdom,changing,360.0,6 minutes,1/29/2002,52.633333,1.3,1/11/2001,18:00
nottingham (uk/england),,United Kingdom,light,120.0,2 minutes,2/18/2001,52.966667,-1.166667,1/11/2001,20:45
lousa (portugal),,Portugal,circle,7.0,7seconds,11/16/2002,40.114719,-8.244004,1/11/2002,24:00
leicester (uk/england),,United Kingdom,circle,10.0,10 seconds,11/3/2005,52.664913,-1.034894,11/1/2005,22:20
hyvink&auml;&auml; (finland),,Finland,light,120.0,2 minutes,1/10/2009,60.631811,24.857883,11/1/2008,20:00
glenrothes (uk/scotland),,United Kingdom,circle,240.0,4 minutes,1/10/2009,56.2,-3.183333,11/1/2008,21:20
london (southwest) (uk/england),,United Kingdom,light,120.0,2 minutes,1/10/2009,51.514125,-0.093689,1/11/2008,23:25
leighton buzzard (uk/england),,United Kingdom,sphere,300.0,5 minutes,11/19/2012,51.916667,-0.65,11/1/2012,22:10
ihtiman (bulgaria),,Bulgaria,fireball,120.0,2 minutes,1/16/2014,42.438242,23.816172,1/11/2014,19:11
middlesbrough (uk/england) ??,,United Kingdom,disk,300.0,5 min,2/24/2001,54.574227,-1.234956,11/12/2000,07:00
kent (uk/england),,United Kingdom,triangle,600.0,10min,12/2/2000,51.25,0.75,11/12/2000,17:00
london (uk/england),,United Kingdom,unknown,2.0,few seconds,11/20/2001,51.514125,-0.093689,11/12/2001,24:00
lincolnshire (uk/england),,United Kingdom,circle,900.0,15 minutes,12/23/2002,53.166667,-0.25,11/12/2002,23:00
glasgow (uk/scotland),,United Kingdom,light,300.0,5minutes,12/16/2005,55.833333,-4.25,11/12/2005,24:00
riorges (france),,France,fireball,2.0,2 seconds,11/28/2007,46.043248,4.044545,11/12/2007,19:09
solihull (uk/england),,United Kingdom,formation,2.0,00:02,3/4/2008,52.416667,-1.783333,11/12/2007,22:57
st helens&#44 merseyside (uk/england),,United Kingdom,triangle,180.0,3 minutes,1/10/2009,53.456307,-2.737095,11/12/2008,20:20
tamworth (uk/england),,United Kingdom,unknown,300.0,5 mins,11/21/2010,52.616667,-1.683333,11/12/2010,19:05
limassol (cyprus),,Cyprus,cone,3600.0,1h +,12/12/2011,34.70713,33.022617,11/12/2011,11:00
alton (hampshire) (uk/england),,United Kingdom,light,20.0,15-20 seconds,12/12/2011,52.966667,-1.883333,11/12/2011,22:45
vila nova de gaia (portugal),,Portugal,oval,30.0,30 seconds,12/3/2004,41.123876,-8.611785,11/13/2004,21:10
thorne&#44 doncaster (uk/england),,United Kingdom,chevron,1800.0,30 minutes,12/16/2005,53.610421,-0.96144,11/13/2005,06:20
dover&#44 kent (uk/england),,United Kingdom,circle,90.0,1.5 minutes,1/10/2009,51.127876,1.313403,11/13/2008,19:20
birmingham (uk/england),,United Kingdom,light,60.0,1 min,11/21/2010,52.466667,-1.916667,11/13/2010,19:50
birmingham (uk/england),,United Kingdom,sphere,159.0,2:39,12/12/2011,52.466667,-1.916667,11/13/2011,19:39
sofia (bulgaria),,Bulgaria,oval,1.0,<1 second,11/20/2013,42.697708,23.321868,11/13/2013,01:30
ilford/harwich (uk/england),,United Kingdom,triangle,60.0,1 minute,12/9/2000,51.934731,1.260297,11/14/2000,15:45
burnley (uk/england),,United Kingdom,triangle,8.0,6-8 secs,11/20/2001,53.8,-2.233333,11/14/2001,19:20
haslingden (uk/england),,United Kingdom,rectangle,20.0,20 seconds,11/26/2003,53.7,-2.333333,11/14/2003,18:00
boston&#44 lincolnshire (uk/england),,United Kingdom,other,60.0,1 minute,1/10/2009,52.97894,-0.026577,11/14/2008,17:00
warwickshire (uk/england),,United Kingdom,fireball,30.0,20-30 secs,1/10/2009,52.333333,-1.583333,11/14/2008,18:23
aland islands (forty miles south of) (finland),,Finland,fireball,10.0,ten seconds,3/19/2009,60.178525,19.91561,11/14/2008,19:30
lincoln (uk/england),,United Kingdom,sphere,2.0,<2 seconds,1/10/2009,53.233333,-0.533333,11/14/2008,20:00
manchester (glossup) uk/england,,United Kingdom,circle,7200.0,2 hours,1/10/2009,53.479324,-2.248485,11/14/2008,21:00
birmingham (uk/england),,United Kingdom,circle,180.0,3 minutes,8/5/2009,52.466667,-1.916667,11/14/2008,22:00
leicester (uk/england),,United Kingdom,fireball,60.0,1 minute,12/12/2009,52.664913,-1.034894,11/14/2009,23:00
cardiff (uk/wales),,United Kingdom,disk,300.0,5 mins,6/12/2008,51.5,-3.2,11/15/1962,23:00
iver heath (xbridge.nwl ondon (thames) (uk/england),,United Kingdom,other,3600.0,1hr1/2,7/5/2008,51.550908,-0.521463,11/15/1989,10:00
wednesbury&#44 west midlands (uk/england),,United Kingdom,triangle,1200.0,20mins,11/20/2001,52.552888,-2.02208,11/15/1995,17:30
thornton cleveleys&#44 lancashire (uk/england),,United Kingdom,triangle,2.0,seconds,3/7/1998,53.873712,-3.021371,11/15/1996,22:30
northampton (uk/england),,United Kingdom,unknown,5.0,5 seconds,9/2/2005,52.25,-0.883333,11/15/1997,19:00
london (eastham) (uk/england),,United Kingdom,rectangle,240.0,4 minutes,1/11/2002,51.514125,-0.093689,11/15/1998,13:00
elgin (uk/scotland),,United Kingdom,light,30.0,20-30 seconds,2/18/2001,57.65,-3.333333,11/15/1999,02:00
lincoln&#44 lincolnshire (uk/england),,United Kingdom,other,7200.0,2 hours,8/7/2007,53.230688,-0.540579,11/15/1999,11:45
newmarket (uk/england),,United Kingdom,diamond,1200.0,20 mins,8/20/2001,53.3,-3.383333,11/15/2000,23:48
london (uk/england),,United Kingdom,triangle,480.0,5-8 minutes,12/5/2001,51.514125,-0.093689,11/15/2001,01:15
bristol (uk/england),,United Kingdom,rectangle,180.0,3 minutes,11/20/2001,51.45,-2.583333,11/15/2001,22:00
darlington (uk/england),,United Kingdom,light,10.0,10 seconds,10/7/2003,50.45,-3.716667,11/15/2001,22:00
walsall (uk/england),,United Kingdom,light,2.0,1-2s,11/16/2002,52.6,-2.0,11/15/2002,00:02
swadlincote derby&#44 uk (near),,United Kingdom,flash,180.0,3 mins,11/20/2002,52.771318,-1.554997,11/15/2002,00:45
coventry (uk/england),,United Kingdom,light,1.0,00.01,11/16/2002,52.416667,-1.55,11/15/2002,01:03
bournemouth (uk/england),,United Kingdom,egg,90.0,30 seconds-1 min,7/5/2005,50.716667,-1.883333,11/15/2003,21:00
nybro (sweden),,Sweden,diamond,600.0,10min,12/3/2004,56.7438,15.908681,11/15/2004,00:02
london (uk/england),,United Kingdom,circle,180.0,3 mins,9/2/2005,51.514125,-0.093689,11/15/2004,22:00
swansea (uk/wales),,United Kingdom,sphere,600.0,10 minutes,12/16/2005,51.633333,-3.966667,11/15/2005,17:30
cork (republic of ireland),,Ireland,circle,240.0,3 -4 mins,11/28/2007,51.896892,-8.486316,11/15/2007,21:00
meppel (netherlands),,Netherlands,chevron,5.0,4-5 sec,11/21/2010,52.692123,6.193719,11/15/2010,22:19
sheffield city (just outside)(south yorkshire) (uk/england),,United Kingdom,egg,600.0,10 mins est.,4/28/2001,53.381129,-1.470085,11/16/1998,22:30
wakefield (uk/england),,United Kingdom,light,600.0,10 mins,12/9/2003,53.7,-1.483333,11/16/2003,18:00
balerma (spain),,Spain,disk,1800.0,30 minutes,12/16/2005,36.732719,-2.886194,11/16/2005,24:00
skelmersdale (uk/england),,United Kingdom,light,180.0,3 minutes,11/28/2007,53.533333,-2.8,11/16/2007,19:35
